Sr.No,Shape ID,Shape Name,Latitude,Longitude,Notes
0,shape_1637311106,Shape 1,--,,,,
0,shape_1637311106,CN,21.0410529558707,75.85459057241678
0,shape_1637311106,CN,21.041043881159702,75.85459761321545
0,shape_1637311106,CN,21.0409212160466,75.85461538285017
0,shape_1637311106,CN,21.040833910968328,75.85462711751461
0,shape_1637311106,CN,21.040754741802925,75.85457146167755
0,shape_1637311106,CN,21.040623627558983,75.85454028099775
0,shape_1637311106,CN,21.0405344447734,75.85449803620577
0,shape_1637311106,CN,21.040530063863258,75.85447121411562
0,shape_1637311106,CN,21.04060641685013,75.85448060184717
0,shape_1637311106,CN,21.040674633829887,75.85449300706387
0,shape_1637311106,CN,21.04077070080803,75.8545134589076
0,shape_1637311106,CN,21.040912454248925,75.85457313805819
0,shape_1637311106,CN,21.040990684566925,75.85454396903515
0,shape_1637311106,CN,21.041043568238617,75.85454128682613
1,shape_1637383368,Shape 1,--,,,,
1,shape_1637383368,CN,21.037955005170254,75.85531610995531
1,shape_1637383368,CN,21.038210040919232,75.85488628596067
1,shape_1637383368,CN,21.038382776540455,75.85449501872063
1,shape_1637383368,CN,21.038457565995476,75.85455168038607
1,shape_1637383368,CN,21.038275129727563,75.85496708750725
1,shape_1637383368,CN,21.038149020135595,75.85535299032927
1,shape_1637383368,CN,21.037976597170832,75.85530504584312
2,shape_1637383660,Shape 1,--,,,,
2,shape_1637383660,CN,21.038426899194192,75.85441421717405
2,shape_1637383660,CN,21.038487919863993,75.85440918803215
2,shape_1637383660,CN,21.038597131154233,75.85405346006155
2,shape_1637383660,CN,21.03855676366659,75.85400015115738
2,shape_1637383660,CN,21.038428150900494,75.85441086441278
3,shape_1637383861,Shape 1,--,,,,
3,shape_1637383861,CN,21.03841907602959,75.85441689938307
3,shape_1637383861,CN,21.038507634228903,75.85442829877138
3,shape_1637383861,CN,21.038532668339304,75.85434682667255
3,shape_1637383861,CN,21.038560518782177,75.85424926131964
3,shape_1637383861,CN,21.03861152575956,75.85407324135303
4,shape_1637383969,Shape 1,--,,,,
4,shape_1637383969,CN,21.038717294773583,75.85411213338375
4,shape_1637383969,CN,21.038684750469574,75.85417751222849
4,shape_1637383969,CN,21.038657525902117,75.85431598126888
4,shape_1637383969,CN,21.038578668506197,75.85446015000343
4,shape_1637383969,CN,21.038512015198517,75.85463248193264
4,shape_1637383969,CN,21.038509198860922,75.8547119423747
5,shape_1637384055,Shape 1,--,,,,
5,shape_1637384055,CN,21.038408123598458,75.85466835647821
5,shape_1637384055,CN,21.038435661138056,75.85458923131227
5,shape_1637384055,CN,21.03846851842297,75.85451915860176
5,shape_1637384055,CN,21.038428776753648,75.85450574755669
5,shape_1637384055,CN,21.038374640446843,75.85448194295168
6,shape_1637384659,Shape 1,--,,,,
6,shape_1637384659,CN,21.038772369733394,75.85407894104719
6,shape_1637384659,CN,21.038830261004442,75.85410676896572
6,shape_1637384659,CN,21.038693512398275,75.85452184081078
6,shape_1637384659,CN,21.038427212120762,75.85505425930023
6,shape_1637384659,CN,21.03829046314461,75.85537377744913
6,shape_1637384659,CN,21.038202217743233,75.85532013326883
6,shape_1637384659,CN,21.03824070776516,75.85522625595331
6,shape_1637384659,CN,21.038773621436796,75.85407726466656
7,shape_1637385114,Shape 1,--,,,,
7,shape_1637385114,CN,21.03885279165519,75.854358561337
7,shape_1637385114,CN,21.03883651951888,75.85445713251829
7,shape_1637385114,CN,21.03936066917002,75.85460498929024
7,shape_1637385114,CN,21.039365988888353,75.85452284663916
7,shape_1637385114,CN,21.039114710220108,75.85446886718273
7,shape_1637385114,CN,21.03885529506062,75.85437398403883
7,shape_1637385114,CN,21.038848723621268,75.85437532514334
8,shape_1637385539,Shape 1,--,,,,
8,shape_1637385539,CN,21.03892007066146,75.8539954572916
8,shape_1637385539,CN,21.03876173025411,75.85392203181982
8,shape_1637385539,CN,21.038861240648338,75.85364039987326
8,shape_1637385539,CN,21.039090614983074,75.85298325866461
8,shape_1637385539,CN,21.039227989074455,75.85305131971836
8,shape_1637385539,CN,21.03905650613436,75.85351668298244
8,shape_1637385539,CN,21.038917567257112,75.8539954572916
9,shape_1637385789,Shape 1,--,,,,
9,shape_1637385789,CN,21.039418560212397,75.85307613015175
9,shape_1637385789,CN,21.03935096850665,75.85304997861385
9,shape_1637385789,CN,21.039275240725814,75.85325315594673
9,shape_1637385789,CN,21.03924363531829,75.85335977375507
9,shape_1637385789,CN,21.039314356319892,75.85336580872536
9,shape_1637385789,CN,21.03941574389195,75.85307579487562
10,shape_1637386031,Shape 1,--,,,,
10,shape_1637386031,CN,21.0392323700229,75.85354954004288
10,shape_1637386031,CN,21.039202955080917,75.85351400077343
10,shape_1637386031,CN,21.038985785010343,75.85399881005287
10,shape_1637386031,CN,21.039059635386874,75.85401825606823
10,shape_1637386031,CN,21.039155077556547,75.85381139069796
10,shape_1637386031,CN,21.03923424757219,75.85354886949062
11,shape_1637386337,Shape 1,--,,,,
11,shape_1637386337,CN,21.039566573423897,75.85315190255642
11,shape_1637386337,CN,21.039667960824282,75.85314989089966
11,shape_1637386337,CN,21.03941230172242,75.85371516644955
11,shape_1637386337,CN,21.039289948190397,75.85412453860044
11,shape_1637386337,CN,21.03921234282899,75.85412856191397
11,shape_1637386337,CN,21.039583471328758,75.85315022617579
12,shape_1637386698,Shape 1,--,,,,
12,shape_1637386698,CN,21.039825987344663,75.85319884121418
12,shape_1637386698,CN,21.039790314045806,75.85320118814707
12,shape_1637386698,CN,21.041063282265277,75.85353914648294
12,shape_1637386698,CN,21.04114088666232,75.85348047316074
12,shape_1637386698,CN,21.03981190578034,75.8531753718853
12,shape_1637386698,CN,21.039795633748806,75.85319716483355
13,shape_1637387149,Shape 1,--,,,,
13,shape_1637387149,CN,21.041007269389077,75.8536984026432
13,shape_1637387149,CN,21.03976434137547,75.85326254367828
13,shape_1637387149,CN,21.039667647900306,75.85345800966024
13,shape_1637387149,CN,21.04089899863009,75.85409134626389
13,shape_1637387149,CN,21.04099506546353,75.85367359220982
14,shape_1637387421,Shape 1,--,,,,
14,shape_1637387421,CN,21.04078728565466,75.85411515086889
14,shape_1637387421,CN,21.040137971883755,75.85372187197208
14,shape_1637387421,CN,21.03966138942079,75.85353344678879
14,shape_1637387421,CN,21.039615702512336,75.85363704711199
14,shape_1637387421,CN,21.04031477326327,75.85402630269527
14,shape_1637387421,CN,21.040664933252103,75.85421741008759
14,shape_1637387421,CN,21.040678075970245,75.85422277450562
14,shape_1637387421,CN,21.040778210927492,75.8541077747941
15,shape_1637387645,Shape 1,--,,,,
15,shape_1637387645,CN,21.04029005237504,75.85403736680746
15,shape_1637387645,CN,21.040289739452373,75.8541426435113
15,shape_1637387645,CN,21.039540287790317,75.85392035543919
15,shape_1637387645,CN,21.03957877746649,75.85374232381582
15,shape_1637387645,CN,21.040278161313413,75.8540353551507
15,shape_1637387645,CN,21.040288487761718,75.85404206067324
16,shape_1637387813,Shape 1,--,,,,
16,shape_1637387813,CN,21.039490532828335,75.85395488888025
16,shape_1637387813,CN,21.03945548529796,75.8540990576148
16,shape_1637387813,CN,21.039993401396227,75.85426200181246
16,shape_1637387813,CN,21.040033455571336,75.85416544228792
16,shape_1637387813,CN,21.039486464811837,75.85396897047758
17,shape_1637387995,Shape 1,--,,,,
17,shape_1637387995,CN,21.039904844080247,75.85437599569559
17,shape_1637387995,CN,21.039405104458616,75.85420165210962
17,shape_1637387995,CN,21.039380070494826,75.85423685610294
17,shape_1637387995,CN,21.03986416402344,75.85444573312998
17,shape_1637387995,CN,21.03990922500877,75.85437800735235
